#IfWinActive,Darkfall Online

#NoEnv  ; Recommended for performance and compatibility with future AutoHotkey releases.
#MaxHotkeysPerInterval 1000

#Include C:\Users\bal\Documents\tts.ahk

Thread, interrupt, 0  ; Make all threads always-interruptible.

SoundSet, 100


Voice := TTS_CreateVoice("Microsoft Anna")
TTS(Voice, "SetRate",2)
TTS(Voice, "SetVolume",100)

soundpath := "\macrosounds\"
		return _DOUBLETAP
	} else {
		return _SINGLETAP
	}
}

SelectBarSlotReturn(bar, slot, returnbar)
{

	;SendInput {Shift Down}
	SendInput +{%bar%}
	;SendInput {Shift Up}
	SendInput {%slot%}
	
	if (bar != returnbar)
	{
		;SendInput {Shift Down}
		SendInput +{%returnbar%}
		;SendInput {Shift Up}
	}
}


SelectBarSlot(bar, slot)
{
	SendInput +{%bar%}
	SendInput {%slot%}
}

PlaySound(soundname)
{
	SoundPlay, %soundpath%%soundname%
}

isMouseShown()
{
	StructSize := A_PtrSize + 16
	VarSetCapacity(InfoStruct, StructSize)
	NumPut(StructSize, InfoStruct)
	DllCall("GetCursorInfo", UInt, &InfoStruct)
	Result := NumGet(InfoStruct, 8)

	if Result
		return 1
	else
		return 0
} 

;; ---------- BEFORE AUTO-TOGGLE ------------------------------
;; ------------------------------------------------------------

F2:: 
	;Send /invite %clipboard%{Enter} 
	Send /invite ^v{Enter} 
return

; Gui
~Pause Up::
		Send {Shift Down}
		Send {1}
		Send {Shift Up}
		Sleep 50
		SendInput {Esc}
		;Sleep 20
		;SendInput {LButton}
		Sleep 50
		SendInput {BACKSPACE}
		Sleep 30
		SendInput {F12 up}
		Sleep 75
		SendInput {F12 down}		;continue to sprint	
return

;; ---------- UNIVERSAL LOOT ON KEY PRESS/HOLD ----------------

~NumLock::
   {	
      MouseGetPos, xpos, ypos
      SendInput {LButton Down}
	  if (xpos > 1500)
	  {
		MouseMove, 894, 758, 0
	  } else {
		MouseMove, 1656, 759, 0
	  }
      SendInput {LButton Up}
      MouseMove, %xpos%, %ypos%, 0
      MouseMove, %xpos%, %ypos%, 0
	  Sleep, 100
   }
return

RobotChat:
	cat++
	
	if (cat = 6)
	{
		cat = 0
	}
	
	TTS(Voice, "Speak", cattxt%cat%)
return

+Up::
	TTS(Voice, "Speak", "Remove Border")
	WinSet, Style, -0xC00000, A
return

+Down::
	TTS(Voice, "Speak", "Show Border")
	WinSet, Style, +0xC00000, A
return

Esc::
	if (roboted = 0)
	{
		TTS(Voice, "Speak", robotxt%robot%)
		SetTimer, RobotChat, 500
		roboted = 1
	}
return

Esc Up::
	roboted = 0
	
	SetTimer, RobotChat, Off
	If (!isMouseShown())
	{
		SetTimer, RobotChat, Off
		return
	}
	
	Random, rand, 10000, 100000
	if (cat = 5)
	{
		Send :: I did not understand '%clipboard%'.  Please try again.{ENTER}
		return
	}
	if (cat = 0)
	{
		Random, pick, 0, 4
		if (pick = 0)
		{
			Send :: Does not compute. (Error Code {#}%rand%){ENTER}
			return
		}
		if (pick = 1)
		{
			Send :: Syntax error on line %rand%{ENTER}
			return
		}
		if (pick = 2)
		{
			Send :: Unhandled exception at 0x%rand%{ENTER}
			return
		}
		if (pick = 3)
		{
			Send :: Generic I/O Error (0x%rand%){ENTER}
			return
		}
		if (pick = 4)
		{
			Send :: I did not understand '%clipboard%'.  Please try again.{ENTER}
			return
		}
	}
	if (cat = 1)
	{
		Random, pick, 0, 4
		if (pick = 0)
		{
			Send :: Resistance is futile.{ENTER}
			return
		}
		if (pick = 1)
		{
			Send :: Fear is perfectly normal for carbon based lifeforms.{ENTER}
			return
		}
		if (pick = 2)
		{
			Send :: You have been Assimilated. ({#}%rand%){ENTER}
			return
		}
		if (pick = 3)
		{
			Send :: You will be dead soon.{ENTER}
			return
		}
		if (pick = 4)
		{
			Send :: ALL YOUR BASE BELONG TO US{ENTER}
			return
		}
	}
	if (cat = 2)
	{
		Random, pick, 0, 2
		if (pick = 0)
		{
			Send :: Request for backup processed, assistance will arrive shortly.{ENTER}
			return
		}
		if (pick = 1)
		{
			Send :: Initiating lightshow sequence, please stand by.{ENTER}
			return
		}
		if (pick = 2)
		{
			Send :: The mothership is in orbit, please stand by.{ENTER}
			return
		}
	}
	if (cat = 3)
	{
		Random, pick, 0, 3
		if (pick = 0)
		{
			Send :: Your request is being processed, please stand by.{ENTER}
			return
		}
		if (pick = 1)
		{
			Send :: Your request could not be completed at this time.  Please try again later.{ENTER}
			return
		}
		if (pick = 2)
		{
			Send :: Your request will be handled in approximately %rand% minutes.{ENTER}
			return
		}
		if (pick = 3)
		{
			Send :: 'Zerg' was not found in my database, please contact the systems administrator.{ENTER}
			return
		}
	}
	if (cat = 4)
	{
		Random, pick, 0, 3
		if (pick = 0)
		{
			Send :: 010001110101001101001111001000000101001101000011010100100101010101000010{ENTER}
		}
		if (pick = 1)
		{
			Send :: iALFAR.System.Core, Version=1.2.0.7, Service Pack 1{ENTER}
		}
		if (pick = 2)
		{
			Send :: Updates available, reboot required.  Shutting down.{ENTER}
		}
		if (pick = 3)
		{
			Send :: Entering Sleep Mode.{ENTER}
		}
	}

return

#If !isMouseShown() and WinActive("Darkfall Online") 

;; ---------- AFTER AUTO-TOGGLE ------------------------------
;; ------------------------------------------------------------

PotCooldown:
 	SetTimer, PotCooldown, Off 
	TTS(Voice, "Speak", "Potion Ready")
	potcool = 0
return 

pulloutRayStaff()
{
	global
		spikesout = 0
		if (shieldout = 1)
		{
			Send {E Up}
			Sleep, 60
			shieldout = 0
		}
		SelectBarSlotReturn(6,0,0)
		if (staffout = 0)
		{
			;return
			TTS(Voice, "Speak", "Staff")
			Sleep, 250
			staffout = 1
			stafftype = 1
		}
		if ((staffout = 1) & (stafftype = 0))
		{
			TTS(Voice, "Speak", "Staff")
			Sleep, 150
			staffout = 1
			stafftype = 1
		}
}

pulloutStaff()
{
	global
		spikesout = 0
		if (shieldout = 1)
		{
			Send {E Up}
			Sleep, 60
			shieldout = 0
		}
		if (staffinuse = 0)
		{
			SelectBarSlotReturn(1,2,0)
		} else if (staffinuse = 1) {
			SelectBarSlotReturn(9,0,0)
		}
		if (staffout = 0)
		{
			;return
			TTS(Voice, "Speak", "Staff")
			Sleep, 300
			staffout = 1
			stafftype = 0
		}
		if ((staffout = 1) & (stafftype = 1))
		{
			TTS(Voice, "Speak", "Staff")
			Sleep, 300
			staffout = 1
			stafftype = 0
		}		
}

pulloutXferStaff()
{
	global
		spikesout = 0
		if (shieldout = 1)
		{
			Send {E Up}
			Sleep, 60
			shieldout = 0
		}
		SelectBarSlotReturn(1,2,0)
		if (xstaffout = 0)
		{
			TTS(Voice, "Speak", "Staff")
			Sleep, 250
			xstaffout = 1
			staffout = 0
		}
}

~^1 Up::
	pulloutStaff()
	SelectBarSlotReturn(3,1,0)
	Sleep, 60
	Send {LButton}
	Send {LCtrl Up}
return

~^2 Up::
	pulloutStaff()
	SelectBarSlotReturn(3,2,0)
	Sleep, 60
	Send {LButton}
	Send {LCtrl Up}
return

~^3 Up::
	pulloutStaff()
	SelectBarSlotReturn(3,3,0)
	Sleep, 60
	Send {LButton}
	Send {LCtrl Up}
return

~^4 Up::
	pulloutStaff()
	SelectBarSlotReturn(3,4,0)
	Sleep, 60
	Send {LButton}
	Send {LCtrl Up}
return

~^5 Up::
	pulloutStaff()
	SelectBarSlotReturn(3,5,0)
	Sleep, 60
	Send {LButton}
	Send {LCtrl Up}
return

EatFood:
	SelectBarSlotReturn(1,6,0)
	SetTimer, EatFood, Off
return

~Delete::
	if (keyDownLength1023 = 0)
	{
		keyDownLength1023 := a_tickCount
		SetTimer, EatFood, %longDelayTime%
	}
return

~Delete Up::
	SetTimer, EatFood, Off
	state := GetKeyPressType(keyDownLength1023, doubleClickActionTime)
	if (state = _SINGLETAP)
	{
		SelectBarSlotReturn(5,9,0) 
	}
	if (state = _DOUBLETAP)
	{
			if (potcool == 0)
			{
				TTS(Voice, "Speak", "Pop Clear Mind")
				SelectBarSlotReturn(1,0,0)
				SetTimer, PotCooldown, 60000
				potcool = 1
			} else {
				TTS(Voice, "Speak", "Potion Cooling")
			}
	}
	if (state = _LONGPRESS) 
	{
		
	}
	doubleClickActionTime := a_tickCount
	keyDownLength1023 = 0
return

~Insert::
	;if toggle = 0  {SelectBarSlotReturn(8,6,0)} else {SelectBarSlotReturn(8,6,0)}
	if (keyDownLength10 = 0)
	{
		keyDownLength10 := a_tickCount
	}
return

~Insert Up::

	state := GetKeyPressType(keyDownLength10, doubleClickActionTime)
	if (state = _SINGLETAP)
	{
	}
	if (state = _DOUBLETAP)
	{
			if (potcool == 0)
			{
				TTS(Voice, "Speak", "Pop Mana")
				SelectBarSlotReturn(1,7,0)
				SetTimer, PotCooldown, 60000
				potcool = 1
			} else {
				TTS(Voice, "Speak", "Potion Cooling")
			}
	}
		;SelectBarSlotReturn(3,8,0) 
	if (state = _LONGPRESS) 
		SelectBarSlotReturn(6,1,0) 
	doubleClickActionTime := a_tickCount
	keyDownLength10 = 0
return

SpawnMount:
	SelectBarSlotReturn(1,1,0)
	SetTimer, SpawnMount, Off
return

~PgUp::
	;if toggle = 0  {SelectBarSlotReturn(8,6,0)} else {SelectBarSlotReturn(8,6,0)}
	if (keyDownLength1024 = 0)
	{
		keyDownLength1024 := a_tickCount
		SetTimer, SpawnMount, %longDelayTime%
	}
return

~PgUp Up::
	SetTimer, SpawnMount, Off
	
	state := GetKeyPressType(keyDownLength1024, doubleClickActionTime)
	if (state = _SINGLETAP)
	{
		SelectBarSlotReturn(5,3,0)
	}
	if (state = _DOUBLETAP)
	{
			if (potcool == 0)
			{
				TTS(Voice, "Speak", "Pop Health")
				SelectBarSlotReturn(1,9,0)
				SetTimer, PotCooldown, 60000
				potcool = 1
			} else {
				TTS(Voice, "Speak", "Potion Cooling")
			}
	}
	if (state = _LONGPRESS) 
	{
		
	}
	doubleClickActionTime := a_tickCount
	keyDownLength1024 = 0
return
; Buff / Other

~NumpadDiv::
	if (kdlBuffButton = 0)
	{
		kdlBuffButton := a_tickCount
	}
return

~NumpadDiv Up::
	state := GetKeyPressType(kdlBuffButton, doubleClickActionTime)

	if (state = _LONGPRESS) 
	{
		if (activeBar = 2) 
		{
			SelectBarSlotReturn(activeBar,activeSlot,activeBar)
			Sleep, 100
			SendInput {LButton}
			Sleep, 1500
			SelectBarSlotReturn(activeBar,activeSlot+1,activeBar)
			Sleep, 100
			SendInput {LButton}
			Sleep, 1500
			SelectBarSlotReturn(activeBar,activeSlot+2,activeBar)
			Sleep, 100
			SendInput {LButton}
			Sleep, 1500
			SelectBarSlotReturn(activeBar,activeSlot+3,activeBar)
			Sleep, 100
			SendInput {LButton}
			Sleep, 1500
			SelectBarSlotReturn(activeBar,activeSlot+4,activeBar)
			Sleep, 100
			SendInput {LButton}
		} else {
			SelectBarSlotReturn(activeBar,activeSlot,activeBar)
			Sleep, 100
			SendInput {LButton}
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			Sleep, 2000
			SelectBarSlotReturn(activeBar,activeSlot+1,activeBar)
			Sleep, 100
			SendInput {LButton}
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			Sleep, 2000
			SelectBarSlotReturn(activeBar,activeSlot+2,activeBar)
			Sleep, 100
			SendInput {LButton}
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			Sleep, 2500
			SelectBarSlotReturn(activeBar,activeSlot+3,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2000
			SelectBarSlotReturn(activeBar,activeSlot+4,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2000
			SelectBarSlotReturn(activeBar,activeSlot+5,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 5000
			SelectBarSlotReturn(activeBar,activeSlot+6,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2500
			SelectBarSlotReturn(activeBar,activeSlot+7,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2500
			SelectBarSlotReturn(activeBar,activeSlot+8,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2500
			SelectBarSlotReturn(activeBar,activeSlot+9,activeBar)
			Sleep, 100
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SendInput {LButton}
			Sleep, 2500
			if (stopall = 1)
			{
				Buffing = 0
				TTS(Voice, "Speak", "Aborting")
				return
			}
			SelectBarSlotReturn(activeBar,activeSlot-1,activeBar)
			Sleep, 100
			SendInput {LButton}
		}
	} else {
		if (Buffing = 1)
		{
			Buffing = 0
			return
		}

		if (activeBar = 5) 
		{
			activeBar := 8
			activeSlot := 1
			TTS(Voice, "Speak", "Buff 1")
;			SoundPlay, C:\Users\brad\Documents\macrosounds\s_buffself.wav
			;SelectBarSlotReturn(4,1,0)
			;Sleep, 200
			
		} else
		if (activeBar = 8)
		{
			activeBar := 2
			activeSlot := 1
			TTS(Voice, "Speak", "Buff 2")
		} else {
			activeBar := 5
			activeSlot := 0
			TTS(Voice, "Speak", "Buff 3")
;			SoundPlay, C:\Users\brad\Documents\macrosounds\s_buffother.wav
			;SelectBarSlotReturn(4,1,0)
			;Sleep, 200
		}
		SelectBarSlotReturn(activeBar,activeSlot,activeBar)
	}
	doubleClickActionTime := a_tickCount
	kdlBuffButton = 0

return

AutoClick:
	if (autopowerwhirl = 0)
	{
		;SendInput {Tab}
		;Sleep, 50
	
		; CAP HOUSE
		;SelectBarSlotReturn(4,1,4)
		;Sleep,1
		;Send, 1
		
		; DEFAULT AUTO CLICK
		;SelectBarSlotReturn(5,3,4)
		;Sleep, 10
		;SendInput {LButton Down}
		;Sleep, 25
		;SendInput {LButton Up}
		;SelectBarSlotReturn(7,6,4)
		;Sleep, 10
		SendInput {LButton Down}
		Sleep, 25
		SendInput {LButton Up}
	
	}
return

Macroz:
	TTS(Voice, "Speak", "Start Macro Loop")
	Loop 1 {
		SelectBarSlotReturn(2,1,2)
		Sleep, 50
		Send {LButton}
		Sleep, 2000
		SelectBarSlotReturn(2,2,2)
		Sleep, 50
		Send {LButton}
		Sleep, 2000
		SelectBarSlotReturn(2,3,2)
		Sleep, 50
		Send {LButton}
		Sleep, 2000
		SelectBarSlotReturn(2,4,2)
		Sleep, 50
		Send {LButton}
		Sleep, 2000
		SelectBarSlotReturn(2,5,2)
		Sleep, 50
		Send {LButton}
		Sleep, 2000
	}
	SelectBarSlotReturn(3,4,2)
	Sleep, 50
	Send {LButton}
	Sleep, 2000
return

WhirlWindCool:
	SetTimer, WhirlWindCool, Off
	whirlwindcooldown := 0
	abouttowhirlwind := 0
	TTS(Voice, "Speak", "Whirlwind")
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_whirlwind.wav
return

WhirlWindCool2:
	SetTimer, WhirlWindCool2, Off
	whirlwindcooldown2 := 0
	;SoundPlay, C:\Users\brad\Documents\macrosounds\s_whirlwind.wav
return

~MButton::
	if (keyDownLength = 0)
	{
	keyDownLength := a_tickCount
	}
return

; Auto Click
~MButton Up::
	if a_tickCount - keyDownLength > longDelayTime
	{
		SelectBarSlotReturn(6,0,0)	
		Sleep, 250
		;SendInput {NumpadDel}
		
	} else {
		if (autoClick = 0)
		{
			TTS(Voice, "Speak", "Click On")
			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_clickon.wav
			SelectBarSlotReturn(4,1,0)
			Sleep, 100
			; disable
			SelectBarSlotReturn(9,3,0)
			
			;Sleep, 100
			;SendInput {LButton}
			SetTimer, AutoClick, 55
			;SetTimer, Macroz, 14000
			autoClick = 1
			;Goto, Macroz
		} else {
			TTS(Voice, "Speak", "Click Off")
			;SoundPlay, C:\Users\brad\Documents\macrosounds\s_clickoff.wav
			SetTimer, AutoClick, Off
			;SetTimer, Macroz, Off
			autoClick = 0
		}
	}
	keyDownLength := 0
return

; Switch buff bars
~XButton1::
	if (keyDownLength = 0)
	{
	keyDownLength := a_tickCount
	}

	;if ((stafftoshield + 400) > a_tickCount)
	;{
	;	TTS(Voice, "Speak", "Delay")
	;	Sleep, ((stafftoshield + 400) - stafftoshield)
	;}

	if (shieldout = 0)
	{
		phk = %A_PriorHotkey%
		if ((phk = "~NumpadHome Up") || (phk = "~NumpadPgUp Up"))
		{
			sc3 = %A_TimeSincePriorHotkey%
			if (sc3 < 550)
			{
				Sleep 550-sc3
			}
		}
		if (phk = "~LButton Up")
		{
			sc3 = %A_TimeSincePriorHotkey%
			if (sc3 < 900)
			{
				Sleep 900-sc3
			}
		}	
		TTS(Voice, "Speak", "Shield")
		SelectBarSlotReturn(1,3,0)
		Sleep, 250
		SendInput {E Down}
		Sleep, 300
		SelectBarSlotReturn(1,4,0)
		shieldout=1
		staffout=0
		spikesout=0
	} else {
		SendInput {E Down}
	}
return

~XButton1 Up::
	SendInput {E Up}
	
	;GetKeyState, state, E
		
	;if state = D
	;{
	;	SendInput {E Up}
	;	staffout = 0
	;} else {
	;;	staffout = 0
	;	if a_tickCount - keyDownLength > longDelayTime
		;{
		; disabling shot
			;
			;if (activeBar = 2) 
			;{
		;		activeBar := 8
		;		activeSlot := 1
		;		SoundPlay, C:\Users\brad\Documents\macrosounds\s_buffself.wav
		;	} else {
		;		activeBar := 2
		;		activeSlot := 2
		;		SoundPlay, C:\Users\brad\Documents\macrosounds\s_buffother.wav
		;	}
		;	SendInput {Shift Down}
		;	SendInput {%activeBar%}
		;	SendInput {Shift Up}
		;	SendInput {%activeSlot%}
;			activeSlot++
	;	} else {
		
		;;	if (shieldout = 0)
	;		{
		;		SelectBarSlotReturn(1,3,0)
		;		Sleep, 250
		;		SendInput {E Down}
		;		Sleep, 300
		;		SelectBarSlotReturn(1,4,0)
		;	} else {
		;		SendInput {E Down}
		;	}
		;	shieldout = 1
		;}
	;}
  	doubleClickActionTime8 := a_tickCount
	keyDownLength := 0
return

~NumpadMult::

		shieldout = 0
		staffout = 0

		if (spikesout == 0)
		{
			SelectBarSlotReturn(6,6,0)
			Sleep, 250
		}
		DllCall("mouse_event", uint, 1, int, 0, int, 2500)
		;MouseMove,0,200,2,R
		spikesout = 1
		SendInput {LButton}
		Sleep, 450
		DllCall("mouse_event", uint, 1, int, 0, int, -2350)
		SendInput {Numpad5 down}
		Sleep, 75
		SendInput {Numpad5 up}
		TTS(Voice, "Speak", "Battlespike")
		
		;Sleep, 450
		;Goto NumpadPgUpUp
		
return

~C Up::
	;GetKeyState, state, LButton 
	;if state = D
	;{
		SoundPlay, C:\Users\brad\Documents\macrosounds\tpirhorns.wav
	;}

return

SpawnBH:
		SelectBarSlotReturn(6,8,0)
		SetTimer, SpawnBH, Off
return

; switch to buff self and buff other bars, auto cast first spell
~Home::
	if (keyDownLength9 = 0)
	{
	keyDownLength9 := a_tickCount
	SetTimer, SpawnBH, %longDelayTime%
	}
return
~Home Up::
	SetTimer, SpawnBH, Off
	if a_tickCount - keyDownLength9 > longDelayTime
	{
	
	} else {
		If (a_tickCount-doubleClickActionTime30 < dcDelayTime)
		{
			if (potcool == 0)
			{
				TTS(Voice, "Speak", "Pop Supress")
				SelectBarSlotReturn(1,8,0)
				SetTimer, PotCooldown, 60000
				potcool = 1
			} else {
				TTS(Voice, "Speak", "Potion Cooling")
			}
			
			;SelectBarSlotReturn(3,9,0)
		} else {
		}
	}
	doubleClickActionTime30 := a_tickCount
	keyDownLength9 := 0
return

OpenBank:
	Send {Tab}
	SetTimer, OpenBank, Off
return

~NumpadAdd::
	if (keyDownLength999 = 0)
	{
	keyDownLength999 := a_tickCount
	SetTimer, OpenBank, %longDelayTime%
	}
return

; Sac and Heal Other
~NumpadAdd Up::
	SetTimer, OpenBank, Off
	if a_tickCount - keyDownLength999 > longDelayTime
	{
	} else {
		If (a_tickCount-doubleClickActionTime300 < dcDelayTime)
		{
			Send {Tab}
			;Send {Tab}
		} else {
			pulloutStaff()
			
			if (cycle7 = 2) {
			cycle7 = 0
			}

			if (cycle7 = 1) {
				
				SelectBarSlotReturn(3,6,0)
				;Sleep, 60
				;Send, {LButton Down}
				;Keywait, LButton, L
				;Send, {LButton up}
				cycle7 = 2
			}

			if (cycle7 = 0) {
				
				SelectBarSlotReturn(3,7,0)
				;Sleep, 60
				;Send, {LButton Down}
				;Keywait, LButton, L
				;Send, {LButton up}
				cycle7 = 1
			}
		}
	}
	
	doubleClickActionTime300 := a_tickCount
	keyDownLength999 := 0
return

~Up::
	if (keyDownLength6 = 0)
	{
	keyDownLength6 := a_tickCount
	}
return
; Build Switcher
~Up Up::

	if a_tickCount - keyDownLength6 > longDelayTime
	{
		keyDownLength6 := 0
		TTS(Voice, "Speak", "Pee v Pee")
		;SoundPlay, C:\Users\brad\Documents\macrosounds\s_holy.wav
		SelectBarSlotReturn(4,4,0)
		build := 6
		return
	} else {
		keyDownLength6 := 0	
		if (staffout = 0)
		{
			GetKeyState, state, E
			if state = D 
			{
				if (shieldout = 1)
				{
				TTS(Voice, "Speak", "Drop Block")
				SendInput {E Up}
				}
			}
			Sleep, 100 ; make up for pressing too soon
			SelectBarSlotReturn(9,8,0)
			SelectBarSlotReturn(5,1,0)
			SelectBarSlotReturn(6,5,0)
			Sleep, 50
			SendInput {LButton}
		} else {
			if (build == 6)
			{
				TTS(Voice, "Speak", "Holy")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_holy.wav
				SelectBarSlotReturn(4,2,0)
				build := 0
				return
			} 
			if (build == 5)
			{
				TTS(Voice, "Speak", "Pee v Pee")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_witchcraft.wav
				SelectBarSlotReturn(4,4,0)
				build := 6
				return
			} 
			if (build == 4)
			{
				TTS(Voice, "Speak", "Water")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_water.wav
				SelectBarSlotReturn(2,0,0)
				build := 5
				return
			} 
			if (build == 3)
			{
				TTS(Voice, "Speak", "Air")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_air.wav
				SelectBarSlotReturn(6,7,0)
				build := 4
				return
			} 
			if (build == 2)
			{
				TTS(Voice, "Speak", "Acid")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_acid.wav
				SelectBarSlotReturn(0,4,0)
				build := 3
				return
			} 
			if (build == 1)
			{
				TTS(Voice, "Speak", "Fire")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_fire.wav
				SelectBarSlotReturn(2,9,0)
				build := 2
				return
			} 
			if (build == 0)
			{
				TTS(Voice, "Speak", "Unholy")
				;SoundPlay, C:\Users\brad\Documents\macrosounds\s_unholy.wav
				SelectBarSlotReturn(6,5,0)
				build := 1
				return
			}
		}
	}

return

~End::
	if (keyDownLength8 = 0)
	{
	keyDownLength8 := a_tickCount
	}
return

; Tox and Death Fog
~End Up::
	if a_tickCount - keyDownLength8 > longDelayTime
	{
		
		SelectBarSlotReturn(8,6,0)	
	} else {
		If (a_tickCount-doubleClickActionTime2 < dcDelayTime)
		{
			SelectBarSlotReturn(0,2,0)
		} else {
			
			SelectBarSlotReturn(0,1,0)
		}
	}
	doubleClickActionTime2 := a_tickCount
	keyDownLength8 := 0
return	

ResetWepCycle:
	wepCycle = 0
	SetTimer, ResetWepCycle, Off
return	

NumpadPgUpDown:
	phk = %A_PriorHotkey%
	sc = %A_TimeSincePriorHotkey%
return

NumpadPgUpUp:

	GetKeyState, state, E
	staffout = 0
	xstaffout=0
	shieldout = 0
	spikesout = 0	
	
	if state = D
	{
		SendInput {E Up}
		Sleep, 50
	}
	
	;;SoundPlay, C:\Users\brad\Documents\macrosounds\s_axe.wav
		
	;GPF_SetSingleLine(0,960,540,"Melee",0xFF000000,0,20,1,0)
	;GPF_ShowSingleLine(0,0)

; Shows the SingleLine Text Field number 0 (the first one)
	if (phk = "~RButton Up")
	{
		if (sc < 1000)
		{
